,sensacion_termica,humedad,velocidad_viento,estacion_map,año_map,mes_map,festivo_map,prevision_tiempo_map,dia_sem_domingo,dia_sem_jueves,dia_sem_lunes,dia_sem_martes,dia_sem_miercoles,dia_sem_sabado,dia_sem_viernes,laborable
175,0.5751983660447126,-0.6835844776119401,0.2910008624396101,2.5,0.0,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
176,0.5542335763058045,-0.5403008955223878,-0.8796548206303696,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
177,0.5519283346473214,0.15223641791044767,-0.7468065565762929,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
178,0.7568329667999097,0.03681671641791059,-0.37338801387026765,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
179,0.6171537642291045,-0.6139295522388059,0.8227114185477944,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
180,0.5519430881939357,-0.9184071641791043,0.04413452022662561,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
181,0.6078368995421793,-1.0995032835820893,-0.7974844239335895,2.5,0.0,2.6,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
182,0.6637012037971944,-0.8686591044776116,-0.6707490504260045,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
183,0.6683743896872713,0.26766089552238825,0.48727074752398425,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
184,0.6567264646352882,0.054727164179104615,-1.0124969789172948,2.5,0.0,2.6,0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
185,0.7707750683504152,-0.17213850746268644,-0.5568154353793588,2.5,0.0,2.6,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
186,0.7312908892239176,0.558206567164179,-0.31640085378977334,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
187,0.735857111901041,0.11840716417910467,-0.22158846620585096,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
188,0.6754118314222882,0.6278614925373139,0.44932340467752646,2.5,0.0,2.6,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
189,0.6520827858384399,-0.08258626865671628,-0.13293272716633886,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
190,0.7474902834064097,-0.22985313432835794,0.025399991350163242,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
191,0.8942106160988861,0.04477373134328384,1.0314879500141194,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
192,0.9291433260948747,-0.32139223880597,0.19618847485568772,2.5,0.0,2.6,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
193,0.745199795294541,0.024876417910447902,-0.3545618984865331,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
194,0.5449204000055328,-0.7174137313432833,0.6074424213437267,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
195,0.5053329460527349,-0.1681599999999998,0.018907525612421046,2.5,0.0,2.6,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
196,0.5565720134441697,-0.19801074626865653,0.2784942160576588,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
197,0.673014380097466,-0.10646686567164165,0.651872053649341,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
198,0.7987588578910729,0.11840716417910467,0.3544296068649176,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
199,0.959402850200787,0.11442865671641839,-0.5126300337598043,2.5,0.0,2.6,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
200,0.9570828549956897,0.3850722388059701,-0.6834185172653287,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
201,1.2503870500744598,0.30945194029850764,0.41769553083285194,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
202,1.3039608662176063,-0.21989970149253718,-0.4871893372952978,2.5,0.0,2.6,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
203,1.168932719216956,-0.6039808955223879,-0.5063105647580207,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
204,1.1340479582474636,-0.3611964179104475,-0.12012079242681342,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
205,0.86158314776138,0.6238782089552238,-0.917561458362484,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
206,0.7731393241953559,-0.4089576119402982,0.19622917997003095,2.5,0.0,2.6,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
207,0.7498582276380035,-1.0676608955223879,0.025318581121476773,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
208,0.9314485677533577,-0.20597253731343257,-0.025399991350163242,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
209,1.1013614757235004,-0.4009958208955222,-0.06957521669113209,2.5,0.0,2.6,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
210,0.8895374302088093,-0.7671665671641789,-0.1265725530502124,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
211,0.8941811090056576,-0.6955247761194028,-0.16446901450374093,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
212,0.7964241091393615,-0.3611964179104475,-0.24685616593439874,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
213,0.8103625223032133,-0.6457719402985073,0.25313492982183877,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
214,0.7102818388451666,0.1482579104477614,-0.46192163756675003,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
215,0.6544064694301909,0.6258698507462689,0.1646013061253564,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
216,0.6240842427511679,0.02089313432835847,0.03786593261777133,2.5,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
217,0.6963286721347,0.6139295522388062,0.4810835701438162,2.5,0.0,2.5,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
218,0.8406847489822362,0.6039808955223885,0.20873582635198226,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
219,0.7963909136594792,-0.16418149253731318,0.11397432016098859,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
220,0.873249514746631,-0.2676608955223879,-0.3038026209005498,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
221,0.7288934378990953,-0.9661683582089551,0.19622917997003095,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
222,0.6054726436972392,-0.9681599999999998,-0.16464201123969963,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
223,0.6147710664508964,-1.0099510447761193,-0.563297724838515,2.5,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
224,0.5845853100780559,0.49253492537313426,0.31016279501667626,2.5,0.0,2.5,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
225,0.5053956486258457,0.9124370149253733,0.4239234133273632,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
226,0.47507342194682295,0.4089528358208954,0.2847220985521698,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
227,0.5845078539583305,-0.22985313432835794,0.563297724838515,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
228,0.6613517014988686,-0.24378029850746255,-0.37965660147912217,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
229,0.6450748511966514,0.13432597014925365,0.5315375593722254,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
230,0.5379751679368551,0.4606973134328363,-0.4240149998346354,2.5,0.0,2.5,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
231,0.5961594673969677,0.22786149253731391,-0.7785667220425826,2.5,0.0,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
232,0.6940086769296027,0.6855713432835823,0.689737986267112,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
233,0.5565388179642875,-0.7472644776119401,0.9746330815552405,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
234,0.4378207167457365,-0.8169146268656715,-0.34815084297747734,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
235,0.5286472380899693,-0.10248835820895502,0.7340455032296963,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
236,0.5845705565314417,0.6935331343283587,0.30384332601489306,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
237,0.6357616748963795,0.6437802985074629,-0.9872262263051713,2.5,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
238,0.5465875507729477,1.0676608955223883,1.9807312164977828,2.5,0.0,2.5,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
239,0.5923346104372125,-0.30898388059701487,1.2586428406064043,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
240,0.444795455907643,-0.3432859701492535,-0.2152282920897242,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
241,0.3959095792011878,-0.3731367164179102,-0.5695357836116121,2.5,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
242,0.456461822892894,-0.13631761194029837,-0.9936291407913583,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
243,0.4704776921764711,0.06069731343283596,-0.39869641871315864,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
244,0.43317703794888845,0.48059462686567156,-0.4176955308328522,2.5,0.0,2.6,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
245,0.5379456608436265,0.4308465671641796,0.04426681184824105,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
246,0.656770725275131,0.5522364179104476,0.259413693709279,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
247,0.5100356390360403,0.7830853731343288,0.32280173302024306,2.5,0.0,2.6,0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
248,0.10266808669552852,1.2441719402985079,1.658407768571072,2.5,0.0,2.6,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
249,0.20973826286209593,1.3880573134328358,-0.8543413276481857,2.5,0.0,2.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
250,0.25079738308966937,1.4954340298507467,0.11980532779065356,2.5,0.0,2.6,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
251,0.33778798231418605,1.2965182089552243,-0.5759366628420821,2.5,0.0,2.6,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
252,0.44481020945425725,0.6079594029850748,-0.2784942160576588,2.5,0.0,2.6,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
253,0.4494833953443341,0.4169146268656718,-0.6708304606546908,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
254,0.42329953849062024,0.31386507462686575,-0.9368485591661557,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
255,0.4285518010853081,0.4109444776119405,-0.3986150084844722,2.5,0.0,2.6,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
256,0.5146608758996207,0.33731104477611934,-0.13916060966085017,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
257,0.24456400964513128,0.39502567164179153,0.9176052163604033,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
258,-0.09549048626767535,-0.17213850746268644,-0.17088007001279668,2.5,0.0,2.6,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
259,-0.032651442850754026,0.43880358208955217,0.08853362369648238,2.5,0.0,2.6,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
260,0.01170140665846006,0.3273623880597017,-0.025359286235820008,2.5,0.0,2.6,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
261,0.1560574835059961,0.3034817910447763,-0.2974831518987663,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
262,0.1654333623793783,1.2169146268656719,-0.4683225167972197,2.5,0.0,2.6,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
263,0.23298985232621952,1.306466865671642,-0.8606160210241915,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
264,0.24932940520154737,1.3164155223880596,-0.5378163232596657,2.5,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
265,0.12821016427152065,1.65273552238806,-1.0441706460156053,2.0,0.0,2.6,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
266,0.2841809706911578,1.1273623880597017,-1.044001719791081,2.0,0.0,2.6,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
267,0.3145179509167948,1.043780298507463,-1.3289792429357548,2.0,0.0,2.6,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
268,0.37502593396865824,1.0596991044776118,-0.7151379776172753,2.0,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
269,0.32148162491874044,1.236816716417911,-0.6391110003027444,2.0,0.0,2.6,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
270,0.323816373670452,1.061690746268657,-0.32916190713636984,2.0,0.0,2.6,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
271,0.321433675892244,0.3472644776119408,-0.0823464463163143,2.0,0.0,2.6,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
272,0.21195129485423975,0.10049671641791065,0.25949510393796527,2.0,0.0,2.6,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
273,-0.27479033827116106,0.6079594029850748,1.1328335084501273,2.0,0.0,2.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
274,-0.5239261031733957,0.7890555223880602,0.4176141206041657,2.0,0.0,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
275,-0.35157148323858795,0.6417886567164178,-0.9935019373090358,2.0,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
276,-0.053505580990055056,0.39900417910447783,0.253175634936182,2.0,0.0,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
277,0.1467000465658816,0.1024883582089557,-0.03790663773211457,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
278,-0.02559555918246914,-0.026868059701492277,-0.4683225167972197,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
279,0.06284826438355531,0.27562268656716465,-1.6137878398559038,2.0,0.0,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
280,0.09544622562783259,0.3572131343283584,-1.3796062289001223,2.0,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
281,0.1350631866738591,0.4825862686567166,-1.1959671407964465,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
282,0.20492860666583682,0.5124370149253733,-1.4111526925161104,2.0,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
283,0.2166244807443166,0.8706459701492539,-0.38601677559524866,2.0,0.0,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
284,0.11195175590257148,1.3363176119402986,0.6835915140012871,2.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
285,0.23767779176291062,1.290548059701493,-0.3987880052204309,2.0,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
286,0.1560574835059961,0.4288549253731345,0.4366437615596165,2.0,0.0,2.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
287,0.04190191657791504,-0.6835844776119401,0.7846724891940644,2.0,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
288,0.05823778106658919,-0.6676608955223879,1.025178657290922,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
289,0.08616255642078963,-0.22388298507462662,-0.056946454966151056,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
290,0.1304084427170502,0.3592047761194035,-0.7213760363903722,2.0,0.0,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
291,0.09768138793989779,1.2836226865671643,0.6346334377249908,2.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
292,-0.07686413366713214,0.04676537313432856,2.455536022754159,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
293,-0.23520288431836306,-0.2497504477611939,0.41133535671672544,2.0,0.0,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
294,-0.22820970322318893,0.012936119402985214,-0.8986498622386286,2.0,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
295,-0.23986131666182567,0.5482579104477614,-0.8289850942959414,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
296,-0.1117488946366248,0.6955199999999999,-0.6327915313009609,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
297,-0.08848255162588695,-0.016914626865671502,-0.14569378051293536,2.0,0.0,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
298,-0.05354984162989809,0.4487570149253736,-0.32902961551475435,2.0,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
299,-0.11182635075634977,0.890548059701493,0.17083936489845344,2.0,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
300,-0.6216867914263453,-0.1940322388059699,0.4935902165257675,2.0,0.0,2.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
301,-0.956957449849468,1.2228847761194033,1.7339971659064137,2.0,0.0,2.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
302,-0.6124031222193024,-0.012936119402984874,-0.04434822207692752,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
303,-0.48429070019410153,0.36716179104477603,-0.7594047894655164,2.0,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
304,-0.3329746377312735,0.2736310447761196,-0.4620437529097797,2.0,0.0,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
305,-0.35862736690687286,0.4407952238805972,-1.0062640082834906,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
306,-0.30039511842026395,0.3611916417910447,-0.4493641097918697,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
307,-0.3097230482671499,-0.018906268656716217,0.9240468007052159,2.0,0.0,1.7,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
308,-0.6030899459190309,-0.512437014925373,0.08229556492338533,2.0,0.0,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
309,-0.4610723062098601,0.5164155223880597,-0.9048828328724327,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
310,-0.31902147102080713,0.6318400000000002,-1.2593144749930674,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
311,-0.2770660728364154,0.45472716417910497,-1.1391071841982745,2.0,0.0,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
312,-0.28874719336828086,0.6298483582089551,-1.20873022939876,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
313,-0.4191611686653111,0.8925349253731343,0.0823464463163143,2.0,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
314,-0.6659289893359522,-0.8606973134328356,1.3605684469218027,2.0,0.0,1.7,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
315,-0.47736022167203807,-0.3512429850746267,0.31634997239684437,2.0,0.0,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
316,-0.2095538435294172,-0.802987462686567,1.025219362405265,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
317,0.13738318187895643,-0.18806208955223855,1.2783542922271038,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
318,0.07455889200864935,0.297511641791045,0.18986900585390418,2.0,0.0,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
319,-0.1304822104501215,1.4497504477611942,-0.44924199444884,2.0,0.0,1.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
320,-0.6054246946707424,-0.24179343283582064,1.2657967644522239,2.0,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
321,-0.7916882206761737,-1.0338316417910445,-0.12661325816455563,2.0,0.0,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
322,-0.6007699507139334,-0.5940322388059699,0.4428818203327135,2.0,0.0,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
323,-0.11178209011650674,0.2776095522388059,0.05062698596436781,2.0,0.0,1.7,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
324,-0.15602797641276733,1.3542280597014928,-0.4367760531812319,2.0,0.0,1.7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
325,-0.24221081896015148,1.6049743283582092,-0.6327915313009609,2.0,0.0,1.7,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
326,-0.20960179255591366,0.6278614925373139,1.5757967390115268,2.0,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
327,-0.42377165198227723,-0.36915343283582075,-0.13911990454650694,2.0,0.0,1.7,0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
328,-0.3935268814229795,0.08258626865671662,-0.8352608052998058,2.0,0.0,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
329,-0.3772389659608018,0.26368238805970196,-1.145382895202139,2.0,0.0,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
330,-0.11642208052670164,0.3432811940298507,0.2847220985521698,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
331,0.010170726197227338,0.5568214925373135,-0.3953789518941871,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
332,-0.1327431914687615,0.9761170149253731,0.7847640757013363,2.0,0.0,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
333,-0.6496853345136172,-0.06268895522388034,0.9177273317034327,2.0,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
334,-0.6705874216794149,-0.4865695522388057,0.39873712382750187,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
335,-0.5751356634716017,-0.002987462686566904,-0.8163512444316676,2.0,0.0,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
336,-0.6519610690788716,-0.06467582089552225,-0.8669344723981164,2.0,0.0,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
337,-0.5099729364629296,0.7134304477611939,-0.9872689666752317,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
338,-0.34464100471652453,0.9582065671641791,-1.2086030259164375,2.0,0.0,1.2,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
339,-0.11420904853455781,1.5432811940298508,0.5251773852560988,2.0,0.0,1.2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
340,-0.3213267126792902,1.6427868656716422,0.8670189355103787,2.0,0.0,1.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
341,-0.8499020272295147,-0.2218913432835819,0.6012450676849729,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
342,-0.6263710424763829,0.331340895522388,-0.9999038341673641,2.0,0.0,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
343,-0.814958252073565,-0.5681599999999998,0.5316698509938408,2.0,0.0,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
344,-0.8638588823266344,-0.6517420895522386,-1.1645051402927207,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
345,-0.8010013969764452,0.2119379104477611,-1.1959671407964465,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
346,-0.6868753371415927,-0.17413014925373113,-0.4113760618310687,2.0,0.0,1.2,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
347,-0.5495788323489953,0.17810865671641812,-1.2213233741486909,2.0,0.0,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
348,-0.27709926831629755,0.03681671641791059,0.8860180476300719,2.0,0.0,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
349,-0.47041498960336015,-0.6019892537313432,0.8100317754298844,2.0,0.0,1.2,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
350,-0.8778120490371008,-0.31343522388059675,0.6328831178082331,2.0,0.0,1.2,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
351,-0.8917984112274492,-0.19204059701492518,-0.11393361504664562,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
